"Device Name","Device Class","Manufacturer","Driver Version","Driver Date","Driver Provider","Hardware ID","Linux Driver Status","Linux Driver / Module","Vendor Download","Notes","Must install on Linux"
"Standard NVM Express Controller","SCSIADAPTER","Standard NVM Express Controller","10.0.26100.8521","2006-06-21","Microsoft","PCI\VEN_144D&DEV_A810&SUBSYS_A801144D&REV_00","In-Kernel","ahci / nvme / sd (in-kernel)","","Storage controller/disk - in-kernel.","no"
"NVIDIA Platform Controllers and Framework","SOFTWAREDEVICE","NVIDIA","32.0.15.9071","2026-02-15","NVIDIA","ACPI\VEN_NVDA&DEV_0820","In-Kernel; Generic Driver","in-kernel / generic","","Standard system device - covered by the kernel.","no"
" Error Aggregation Handler (EAH) - 7F2F","SYSTEM","INTEL","10.1.51.10","1968-07-18","INTEL","PCI\VEN_8086&DEV_7F2F&SUBSYS_3D6C17AA&REV_10","In-Kernel; Generic Driver","in-kernel / generic","","Standard system device - covered by the kernel.","no"
" LPC Controller/eSPI Controller - 7F0C","SYSTEM","INTEL","10.1.51.10","1968-07-18","INTEL","PCI\VEN_8086&DEV_7F0C&SUBSYS_3D6C17AA&REV_10","In-Kernel","in-kernel platform/MEI/i2c modules","","Chipset/platform device - in-kernel.","no"
" SPI (flash) Controller - 7F24","SYSTEM","INTEL","10.1.51.10","1968-07-18","INTEL","PCI\VEN_8086&DEV_7F24&SUBSYS_3D6C17AA&REV_10","In-Kernel; Generic Driver","in-kernel / generic","","Standard system device - covered by the kernel.","no"
"High Definition Audio Controller","SYSTEM","Microsoft","10.0.26100.8521","2026-05-16","Microsoft","PCI\VEN_10DE&DEV_2F80&SUBSYS_000010DE&REV_A1","In-Kernel; Generic Driver","in-kernel / generic","","Standard system device - covered by the kernel.","no"
"Intel(R) Innovation Platform Framework Generic Participant","SYSTEM","Intel","2.3.20300.4905","2025-10-15","Intel","ACPI\VEN_INTC&DEV_1062","In-Kernel; Generic Driver","in-kernel / generic","","Standard system device - covered by the kernel.","no"
"Intel(R) Innovation Platform Framework Manager","SYSTEM","Intel","2.3.20300.4905","2025-10-15","Intel","ACPI\VEN_INTC&DEV_1042","In-Kernel; Generic Driver","in-kernel / generic","","Standard system device - covered by the kernel.","no"
"Intel(R) Innovation Platform Framework Processor Participant","SYSTEM","Intel","2.3.20300.4905","2025-10-15","Intel","PCI\VEN_8086&DEV_AD03&SUBSYS_3D6C17AA&REV_01","In-Kernel; Generic Driver","in-kernel / generic","","Standard system device - covered by the kernel.","no"
"Intel(R) Innovation Platform Framework SMBUS Device","SYSTEM","Intel","2.3.20300.4905","2025-10-15","Intel","PCI\VEN_8086&DEV_7F23&SUBSYS_3D6C17AA&REV_10","In-Kernel","in-kernel platform/MEI/i2c modules","","Chipset/platform device - in-kernel.","no"
"Intel(R) Management Engine Interface #1","SYSTEM","Intel","2552.8.10.0","2025-12-23","Intel","PCI\VEN_8086&DEV_7F68&SUBSYS_3D6C17AA&REV_10","In-Kernel","in-kernel platform/MEI/i2c modules","","Chipset/platform device - in-kernel.","no"
"Intel(R) Platform Monitoring Technology (PMT) Driver","SYSTEM","Intel(R) Platform Monitoring Technology (PMT) Device","3.1.2.6","2024-05-24","Intel(R) Platform Monitoring Technology (PMT) Device","PCI\VEN_8086&DEV_AD0D&SUBSYS_3D6C17AA&REV_01","In-Kernel; Generic Driver","in-kernel / generic","","Standard system device - covered by the kernel.","no"
"Intel(R) Serial IO GPIO Host Controller - INTC1082","SYSTEM","Intel Corporation","30.100.2529.2","2025-07-13","Intel Corporation","ACPI\VEN_INTC&DEV_1082","In-Kernel","in-kernel platform/MEI/i2c modules","","Chipset/platform device - in-kernel.","no"
"Intel(R) Serial IO GPIO Host Controller - INTC1084","SYSTEM","Intel Corporation","30.100.2529.2","2025-07-13","Intel Corporation","ACPI\VEN_INTC&DEV_1084","In-Kernel","in-kernel platform/MEI/i2c modules","","Chipset/platform device - in-kernel.","no"
"Intel(R) Serial IO I2C Host Controller - 7F4C","SYSTEM","Intel Corporation","30.100.2529.2","2025-07-13","Intel Corporation","PCI\VEN_8086&DEV_7F4C&SUBSYS_3D6C17AA&REV_10","In-Kernel; Generic Driver","in-kernel / generic","","Standard system device - covered by the kernel.","no"
"Intel(R) Serial IO I2C Host Controller - 7F4D","SYSTEM","Intel Corporation","30.100.2529.2","2025-07-13","Intel Corporation","PCI\VEN_8086&DEV_7F4D&SUBSYS_3D6C17AA&REV_10","In-Kernel; Generic Driver","in-kernel / generic","","Standard system device - covered by the kernel.","no"
"Intel(R) Serial IO I2C Host Controller - 7F4E","SYSTEM","Intel Corporation","30.100.2529.2","2025-07-13","Intel Corporation","PCI\VEN_8086&DEV_7F4E&SUBSYS_3D6C17AA&REV_10","In-Kernel; Generic Driver","in-kernel / generic","","Standard system device - covered by the kernel.","no"
"Intel(R) Serial IO I2C Host Controller - 7F7A","SYSTEM","Intel Corporation","30.100.2529.2","2025-07-13","Intel Corporation","PCI\VEN_8086&DEV_7F7A&SUBSYS_3D6C17AA&REV_10","In-Kernel; Generic Driver","in-kernel / generic","","Standard system device - covered by the kernel.","no"
"Intel(R) Serial IO I2C Host Controller - 7F7B","SYSTEM","Intel Corporation","30.100.2529.2","2025-07-13","Intel Corporation","PCI\VEN_8086&DEV_7F7B&SUBSYS_3D6C17AA&REV_10","In-Kernel; Generic Driver","in-kernel / generic","","Standard system device - covered by the kernel.","no"
"Intel(R) SPI (flash) Controller - AE23","SYSTEM","INTEL","10.1.47.12","1968-07-18","INTEL","PCI\VEN_8086&DEV_AE23&SUBSYS_3D6C17AA&REV_10","In-Kernel; Generic Driver","in-kernel / generic","","Standard system device - covered by the kernel.","no"
"Intel(R) Watchdog Timer Driver (Intel(R) WDT)","SYSTEM","Intel","11.7.0.1017","2024-05-13","Intel","ACPI\VEN_INTC&DEV_109F","In-Kernel; Generic Driver","in-kernel / generic","","Standard system device - covered by the kernel.","no"
"Intel® Smart Sound Technology BUS","SYSTEM","Intel(R) Corporation","20.40.12446.9","2025-11-24","Intel(R) Corporation","PCI\VEN_8086&DEV_7F50&SUBSYS_3D6C17AA&REV_10","In-Kernel; Generic Driver","in-kernel / generic","","Standard system device - covered by the kernel.","no"
"Intel® Smart Sound Technology OED","SYSTEM","Intel(R) Corporation","20.40.12446.9","2025-11-24","Intel(R) Corporation","INTELAUDIO\DSP_CTLR_DEV_7F50&VEN_8086&DEV_0222&SUBSYS_3D6C17AA&REV_0010","In-Kernel; Generic Driver","in-kernel / generic","","Standard system device - covered by the kernel.","no"
"Lenovo ACPI-Compliant Virtual Power Controller","SYSTEM","Lenovo","15.11.30.11","2025-08-14","Lenovo","ACPI\VEN_VPC&DEV_2004","In-Kernel; Generic Driver","in-kernel / generic","","Standard system device - covered by the kernel.","no"
"Lenovo Dispatcher","SYSTEM","Lenovo","3.2.0.26","2026-01-21","Lenovo","ACPI\VEN_IDEA&DEV_2011","In-Kernel; Generic Driver","in-kernel / generic","","Standard system device - covered by the kernel.","no"
"Lenovo Fn and function keys","SYSTEM","Lenovo","2.1.2602.8","2026-03-05","Lenovo","ACPI\VEN_LHK&DEV_2019","In-Kernel; Generic Driver","in-kernel / generic","","Standard system device - covered by the kernel.","no"
"PCI Express Root Port","SYSTEM","(Standard system devices)","10.0.26100.8521","2006-06-21","Microsoft","PCI\VEN_8086&DEV_7EC4&SUBSYS_3D6C17AA&REV_10","In-Kernel","in-kernel platform/MEI/i2c modules","","Chipset/platform device - in-kernel.","no"
"PCI Express Root Port","SYSTEM","(Standard system devices)","10.0.26100.8521","2006-06-21","Microsoft","PCI\VEN_8086&DEV_7ECC&SUBSYS_3D6C17AA&REV_10","In-Kernel","in-kernel platform/MEI/i2c modules","","Chipset/platform device - in-kernel.","no"
"PCI Express Root Port","SYSTEM","(Standard system devices)","10.0.26100.8521","2006-06-21","Microsoft","PCI\VEN_8086&DEV_7F3E&SUBSYS_3D6C17AA&REV_10","In-Kernel","in-kernel platform/MEI/i2c modules","","Chipset/platform device - in-kernel.","no"
"PCI Express Root Port","SYSTEM","(Standard system devices)","10.0.26100.8521","2006-06-21","Microsoft","PCI\VEN_8086&DEV_7F3F&SUBSYS_3D6C17AA&REV_10","In-Kernel","in-kernel platform/MEI/i2c modules","","Chipset/platform device - in-kernel.","no"
"PCI Express Root Port","SYSTEM","(Standard system devices)","10.0.26100.8521","2006-06-21","Microsoft","PCI\VEN_8086&DEV_AE4D&SUBSYS_3D6C17AA&REV_10","In-Kernel","in-kernel platform/MEI/i2c modules","","Chipset/platform device - in-kernel.","no"
"PCI Express Root Port","SYSTEM","(Standard system devices)","10.0.26100.8521","2006-06-21","Microsoft","PCI\VEN_8086&DEV_7F34&SUBSYS_3D6C17AA&REV_10","In-Kernel","in-kernel platform/MEI/i2c modules","","Chipset/platform device - in-kernel.","no"
"PCI standard host CPU bridge","SYSTEM","(Standard system devices)","10.0.26100.1150","2006-06-21","Microsoft","PCI\VEN_8086&DEV_7D1C&SUBSYS_3D6C17AA&REV_01","In-Kernel; Generic Driver","in-kernel / generic","","Standard system device - covered by the kernel.","no"
"PCI standard ISA bridge","SYSTEM","(Standard system devices)","10.0.26100.1150","2006-06-21","Microsoft","PCI\VEN_8086&DEV_AE10&SUBSYS_3D6C17AA&REV_10","In-Kernel; Generic Driver","in-kernel / generic","","Standard system device - covered by the kernel.","no"
"PCI standard RAM Controller","SYSTEM","(Standard system devices)","10.0.26100.1150","2006-06-21","Microsoft","PCI\VEN_8086&DEV_AE7F&SUBSYS_3D6C17AA&REV_10","In-Kernel; Generic Driver","in-kernel / generic","","Standard system device - covered by the kernel.","no"
"USB Composite Device","USB","(Standard USB Host Controller)","10.0.26100.8521","2006-06-21","Microsoft","USB\VID_048D&PID_C193&REV_0010","In-Kernel","xhci_hcd / ehci_hcd / usbcore (in-kernel)","","USB controller/hub - in-kernel.","no"
"USB Composite Device","USB","(Standard USB Host Controller)","10.0.26100.8521","2006-06-21","Microsoft","USB\VID_17EF&PID_F006&REV_0034","In-Kernel","xhci_hcd / ehci_hcd / usbcore (in-kernel)","","USB controller/hub - in-kernel.","no"
"USB Composite Device","USB","(Standard USB Host Controller)","10.0.26100.8521","2006-06-21","Microsoft","USB\VID_30C9&PID_00F8&REV_0016","In-Kernel","xhci_hcd / ehci_hcd / usbcore (in-kernel)","","USB controller/hub - in-kernel.","no"
"USB Composite Device","USB","(Standard USB Host Controller)","10.0.26100.8521","2006-06-21","Microsoft","USB\VID_046D&PID_C534&REV_2901","In-Kernel","xhci_hcd / ehci_hcd / usbcore (in-kernel)","","USB controller/hub - in-kernel.","no"
"USB Root Hub (USB 3.0)","USB","(Standard USB HUBs)","10.0.26100.8521","2026-05-16","Microsoft","USB\ROOT_HUB30&VID8086&PID7EC0&REV0010","In-Kernel","xhci_hcd / ehci_hcd / usbcore (in-kernel)","","USB controller/hub - in-kernel.","no"
"USB Root Hub (USB 3.0)","USB","(Standard USB HUBs)","10.0.26100.8521","2026-05-16","Microsoft","USB\ROOT_HUB30&VID8086&PID7F6E&REV0010","In-Kernel","xhci_hcd / ehci_hcd / usbcore (in-kernel)","","USB controller/hub - in-kernel.","no"
"USB xHCI Compliant Host Controller","USB","Generic USB xHCI Host Controller","10.0.26100.8521","2026-05-16","Microsoft","PCI\VEN_8086&DEV_7EC0&SUBSYS_3D6C17AA&REV_10","In-Kernel","xhci_hcd / ehci_hcd / usbcore (in-kernel)","","USB controller/hub - in-kernel.","no"
"USB xHCI Compliant Host Controller","USB","Generic USB xHCI Host Controller","10.0.26100.8521","2026-05-16","Microsoft","PCI\VEN_8086&DEV_7F6E&SUBSYS_3D6C17AA&REV_10","In-Kernel","xhci_hcd / ehci_hcd / usbcore (in-kernel)","","USB controller/hub - in-kernel.","no"
"USB4(TM) Host Router (Microsoft)","USB","Generic USB4 Host Router","10.0.26100.8521","2026-05-16","Microsoft","PCI\USB4_MS_CM","In-Kernel","thunderbolt (in-kernel) + boltd","","USB4/Thunderbolt - in-kernel; ""boltctl"" authorises devices.","no"
"WinUsb Device","USBDEVICE","WinUsb Device","10.0.26100.1150","2006-06-21","Microsoft","USB\VID_30C9&PID_00F8&REV_0016&MI_02","In-Kernel","xhci_hcd / ehci_hcd / usbcore (in-kernel)","","USB controller/hub - in-kernel.","no"
"WinUsb Device","USBDEVICE","WinUsb Device","10.0.26100.1150","2006-06-21","Microsoft","USB\VID_17EF&PID_F006&REV_0034&MI_00","In-Kernel","xhci_hcd / ehci_hcd / usbcore (in-kernel)","","USB controller/hub - in-kernel.","no"
